0.4281506049675724, 0.5419218042340016, 0.5236204834649572, 0.5064629966650026, 0.4394454188664885, 0.31509864932139187, -0.05696077764486107, -0.26704058198500613, -0.22009049134924943, -0.10348698486598412, -0.006539014333519083, 0.02964152640892448, 0.08251630986740063, 0.18282769925438694, 0.28221953876089634, 0.31824339383076816, -0.00395808961459344, -0.42141577408344066, -0.6296677276283204, -0.37720777630612673, -0.36098339783868727, -0.4552450989283062, -0.15772969917072732, 0.06155572500775506
0.3615710408532709, 0.39532517475651235, 0.4128378850379314, 0.4337792664674903, 0.4221856596513533, 0.3094927732076276, -0.03881495686534514, -0.14350047961253837, -0.09170357636017136, 0.07095019009567607, 0.10591221845893252, 0.1258902928290449, 0.16451223578050006, 0.15107676057229563, 0.18758580310562836, 0.1317274120395492, -0.010924366620184037, -0.25328105738686923, -0.5835056291797595, -0.5381155511862195, -0.5973723881730627, -0.42867726295497405, -0.06494918343472475, 0.05732271654233007
0.4105280850531656, 0.46419427231794685, 0.47407494115518545, 0.42527419112413684, 0.4558948328050563, 0.2473656149426665, -0.13319005169085077, -0.4879548099038562, -0.320867537541171, -0.18840201894581207, 0.07726587507959651, 0.11981734240206401, 0.20201186792935294, 0.1559595854759202, 0.15469423972432733, 0.2036631945718469, 0.039430054673561234, -0.20790874107523885, -0.5506735683646569, -0.4492360518621809, -0.3686117830189242, -0.16733903465421163, -0.01376196220996239, 0.09203144136351717
0.389172722818015, 0.4909485507353879, 0.5375720428710199, 0.5639889768906772, 0.5089384763928831, 0.21276789564648635, -0.24791819070419596, -0.5132759340560229, -0.3835801059531439, -0.05689873588401856, 0.022808015530663656, 0.15730147147613122, 0.12877877771178445, 0.18453528613831827, 0.16839097992794427, 0.12267051067941866, -0.07515241402812164, -0.2938955715667113, -0.5035023442776505, -0.4609148165487195, -0.36952695332110996, -0.030389896641128136, -0.002499265099766381, 0.122913369158208
0.2078168304706375, 0.3360981927972204, 0.421911920358807, 0.41068369647445735, 0.3901437049349092, 0.16068029588292085, -0.1811634555052241, -0.4018010887827846, -0.2290700795720991, -0.11610483489309881, -0.06731638926858409, 0.10682104777983807, 0.20995064815563544, 0.3245085833023975, 0.23644443866839082, 0.15295713327946825, -0.051853759858246244, -0.2893605314912196, -0.5098157869878808, -0.23877357930050636, -0.2760772671521803, -0.11944781079010479, -0.009823387959378222, 0.08288013542840693
0.3351101048740492, 0.4696886236740237, 0.4723367925629939, 0.4508752623369531, 0.37240852070600117, 0.14076306052766607, -0.3915254536181349, -0.6151224465441715, -0.4793375812066455, -0.14955647918682743, 0.10749022866564192, 0.27957858636974153, 0.4291004457253569, 0.3904588128244278, 0.3291449797698845, 0.21922567623604397, 9.750670886067414E-4, -0.2986321299532821, -0.5409336026236549, -0.4256714310242573, -0.3866765837642459, -0.07276243967971005, -0.005983983039259362, 0.11697684328868985
0.18854317234709952, 0.2180376187761074, 0.20766784870893873, 0.22163091962024223, 0.207747357817701, 0.1529172182450057, -0.036230101447630295, -0.18924573080155965, -0.051036706541424975, 0.09607877143516802, 0.1544713080550377, 0.19624915890237354, 0.21882269787003894, 0.2601287447804769, 0.18954241166677963, 0.18057320052429998, 0.03752501239124337, -0.1674218120719871, -0.4611186379366137, -0.5003461810360377, -0.4346753902791297, -0.23813097021389174, -0.048381681803357585, 0.023046972996687457
0.6823823063619778, 0.837422549764268, 0.8961657764046885, 0.918280483636471, 0.8932588150872088, 0.6866015259444409, 0.2102632260376931, -0.4791431837830251, -0.5084683585807828, -0.3939561045627494, -0.2199277005942892, -0.05264578591946599, -0.03515319925688029, 0.10799997967335968, 0.0744626468912346, 0.13018035457017582, -0.18756036438922472, -0.5863050977371999, -0.6759302249507987, -0.5226818744014208, -0.3994770526157866, -0.47563909890248524, -0.0391165594937404, 0.14088008426752305
0.7076151078406338, 0.9664675749643942, 0.9637002834891947, 0.9939354239067683, 0.8778409236900948, 0.627266519173476, -0.027780063133314558, -0.2532262274639612, -0.4531255827202388, -0.3270961708738343, -0.29336156217810266, -0.05542312513508962, 0.20266189423655867, 0.33079847033360993, 0.5441627380382656, 0.3426522839931674, -0.07659078351212278, -0.7562718017060208, -1.20879126326437, -1.1198657227344124, -0.8731617484362644, -0.07180882219139846, -0.0059055575370206125, 0.3445384627772367
0.5830389173791087, 0.780120943376582, 0.9206123711008809, 0.9327834371176702, 0.8415870314660914, 0.49287400450868957, -0.057178069868084366, -0.3824392320240362, -0.3924701545998762, -0.06823358390309815, -0.019365414388302086, 0.3189320913017039, 0.31388950186313097, 0.26766345093726635, 0.07628213204930297, -0.07856664524009056, -0.45822074890889936, -0.9851507022114665, -1.0089798439974744, -0.5401835770329175, -0.3542664364224757, -0.28533735719749004, -0.023466144255921594, 0.038970004216951924
